filename,width,height,class,xmin,ymin,xmax,ymax
pic_029.jpg,1875,1500,haagwinde,255,529,1862,1193
pic_029.jpg,1875,1500,haagwinde,1359,270,1597,577
pic_029.jpg,1875,1500,haagwinde,395,265,1205,570
pic_059.jpeg,640,402,haagwinde,29,17,629,387
pic_016.jpg,640,480,haagwinde,157,106,636,480
pic_066.jpg,800,532,haagwinde,181,141,358,247
pic_066.jpg,800,532,haagwinde,594,214,731,294
pic_066.jpg,800,532,haagwinde,381,257,538,338
pic_066.jpg,800,532,haagwinde,410,349,487,437
pic_066.jpg,800,532,haagwinde,640,394,737,498
pic_066.jpg,800,532,haagwinde,277,136,381,244
pic_066.jpg,800,532,haagwinde,643,110,736,203
pic_066.jpg,800,532,haagwinde,333,347,428,440
pic_058.jpg,1160,928,haagwinde,154,76,813,684
pic_035.jpg,640,360,haagwinde,15,22,587,320
pic_049.jpg,1024,683,haagwinde,189,110,499,469
pic_049.jpg,1024,683,haagwinde,499,131,821,525
pic_089.JPG,650,487,haagwinde,155,94,496,476
pic_012.jpg,1024,683,haagwinde,182,53,958,636
pic_102.jpg,640,360,haagwinde,135,28,466,304
pic_102.jpg,640,360,haagwinde,448,55,640,360
pic_102.jpg,640,360,haagwinde,2,159,62,324
pic_121.jpg,384,288,haagwinde,56,3,290,247
pic_107.jpg,500,281,haagwinde,69,37,500,196
pic_100.jpg,400,600,haagwinde,81,186,298,392
pic_100.jpg,400,600,haagwinde,10,349,268,543
pic_100.jpg,400,600,haagwinde,77,71,240,206
pic_100.jpg,400,600,haagwinde,199,98,400,295
pic_100.jpg,400,600,haagwinde,243,375,360,484
pic_090.jpg,1000,1000,haagwinde,90,101,908,867
pic_094.jpg,1200,900,haagwinde,585,373,825,601
pic_094.jpg,1200,900,haagwinde,489,181,716,373
pic_094.jpg,1200,900,haagwinde,597,604,866,890
pic_094.jpg,1200,900,haagwinde,345,523,517,681
pic_094.jpg,1200,900,haagwinde,329,267,468,463
pic_026.jpg,600,445,haagwinde,1,1,137,122
pic_026.jpg,600,445,haagwinde,60,204,294,423
pic_030.jpg,266,214,haagwinde,75,53,153,116
pic_027.jpg,1200,800,haagwinde,153,50,377,302
pic_027.jpg,1200,800,haagwinde,206,380,388,630
pic_027.jpg,1200,800,haagwinde,420,240,709,580
pic_027.jpg,1200,800,haagwinde,725,119,900,379
pic_027.jpg,1200,800,haagwinde,713,391,1089,777
pic_044.jpg,2604,1938,haagwinde,143,4,900,1440
pic_044.jpg,2604,1938,haagwinde,463,374,1856,1610
pic_082.jpg,600,365,haagwinde,71,180,165,342
pic_082.jpg,600,365,haagwinde,164,172,287,344
pic_082.jpg,600,365,haagwinde,287,206,400,365
pic_082.jpg,600,365,haagwinde,420,241,565,365
pic_082.jpg,600,365,haagwinde,59,92,125,157
pic_082.jpg,600,365,haagwinde,283,115,340,187
pic_082.jpg,600,365,haagwinde,374,165,434,231
pic_082.jpg,600,365,haagwinde,450,180,481,232
pic_077.jpg,1024,685,haagwinde,553,145,825,410
pic_077.jpg,1024,685,haagwinde,532,401,809,685
pic_019.jpg,1765,1541,haagwinde,22,52,1717,1317
pic_092.jpg,780,565,haagwinde,113,83,564,482
pic_112.jpg,310,273,haagwinde,9,10,300,272
pic_068.jpg,300,225,haagwinde,139,86,225,175
pic_068.jpg,300,225,haagwinde,52,14,117,107
pic_073.jpg,585,780,haagwinde,93,124,500,691
pic_060.JPG,640,480,haagwinde,242,83,419,159
pic_060.JPG,640,480,haagwinde,339,189,567,334
pic_060.JPG,640,480,haagwinde,126,158,288,299
pic_095.jpg,345,520,haagwinde,73,70,315,488
pic_070.jpg,900,600,haagwinde,386,144,625,376
pic_070.jpg,900,600,haagwinde,263,337,602,600
pic_070.jpg,900,600,haagwinde,140,375,235,481
pic_070.jpg,900,600,haagwinde,626,221,761,407
pic_070.jpg,900,600,haagwinde,324,198,408,361
pic_099.jpg,490,368,haagwinde,193,80,381,281
pic_099.jpg,490,368,haagwinde,59,85,141,220
pic_039.jpg,1000,666,haagwinde,74,2,845,666
pic_015.jpg,1024,768,haagwinde,186,50,853,713
pic_105.jpg,400,330,haagwinde,89,52,175,134
pic_105.jpg,400,330,haagwinde,85,241,160,312
pic_105.jpg,400,330,haagwinde,173,179,249,261
pic_105.jpg,400,330,haagwinde,182,65,251,180
pic_105.jpg,400,330,haagwinde,249,113,297,204
pic_105.jpg,400,330,haagwinde,15,149,81,189
pic_105.jpg,400,330,haagwinde,90,140,146,201
pic_105.jpg,400,330,haagwinde,109,201,173,273
pic_101.jpg,450,600,haagwinde,44,268,235,574
pic_101.jpg,450,600,haagwinde,142,58,379,296
pic_050.jpg,900,600,haagwinde,266,121,652,522
pic_050.jpg,900,600,haagwinde,2,138,175,349
pic_050.jpg,900,600,haagwinde,84,3,350,96
pic_088.jpg,280,373,haagwinde,95,129,196,227
pic_088.jpg,280,373,haagwinde,67,21,202,90
pic_088.jpg,280,373,haagwinde,60,196,142,284
pic_036.jpg,1200,798,haagwinde,386,7,1128,776
pic_011.jpg,2000,1500,haagwinde,416,515,1803,1443
pic_020.jpg,1024,699,haagwinde,160,1,936,631
pic_053.jpg,640,480,haagwinde,150,222,302,358
pic_053.jpg,640,480,haagwinde,308,255,452,409
pic_053.jpg,640,480,haagwinde,419,243,546,395
pic_053.jpg,640,480,haagwinde,23,204,167,375
pic_053.jpg,640,480,haagwinde,191,94,318,216
pic_053.jpg,640,480,haagwinde,316,93,447,234
pic_053.jpg,640,480,haagwinde,100,32,196,219
pic_031.jpg,340,340,haagwinde,10,39,284,309
pic_072.jpg,1245,873,haagwinde,616,124,1029,545
pic_072.jpg,1245,873,haagwinde,248,8,596,429
pic_072.jpg,1245,873,haagwinde,454,553,926,829
pic_021.jpeg,1024,682,haagwinde,233,35,845,626
pic_038.jpg,340,340,haagwinde,57,62,258,270
pic_038.jpg,340,340,haagwinde,187,231,338,340
pic_038.jpg,340,340,haagwinde,154,1,340,152
pic_093.jpg,1704,2272,haagwinde,113,440,1599,1691
pic_093.jpg,1704,2272,haagwinde,10,1405,564,2196
